File name,verified student ID,activity,order,use?
2013-07-12_09-46-43_fej9o576k2jo89iqb87f15572g_sdl10pap7gilaln2s7k6dgqi76f.txt',717128,1 light bulbs,1,remove student - already comleted the lab
2013-07-12_10-29-43_fej9o576k2jo89iqb87f15572g_sjaj31e9ousknmuqb7a9tqal4dp.txt',717128,2 resistor,2,remove student - already comleted the lab
2013-07-12_10-52-56_fej9o576k2jo89iqb87f15572g_s47mgotmhm91uvmuljl6vm2flgr.txt',717128,3 puzzle,3,remove student - already comleted the lab
2002-05-09_22-49-09_89pvauhne8vu9b49ufu7tv032u_snp2r7ekhgiap0pvmjkv796nea6.txt',1075123,1 light bulbs,1,
2002-05-09_23-34-58_89pvauhne8vu9b49ufu7tv032u_sn8fm1or4l135cc5148h94g2cla.txt',1075123,2-3 resistor-puzzle,2,
2013-03-20_16-22-49_89pvauhne8vu9b49ufu7tv032u_suf1fo5qeobcfkmg72n0n5s2l7f.txt',3591123,1 light bulbs,1,
2013-03-20_16-57-07_89pvauhne8vu9b49ufu7tv032u_si9le84jg8hlidnufc8pnpma0l6.txt',3591123,2-3 resistor-puzzle,2,
2013-03-21_14-52-33_89pvauhne8vu9b49ufu7tv032u_s3t7ltuk41ihdqojf386dp746ar.txt',3932129,1 light bulbs,1,
2013-03-21_15-11-53_89pvauhne8vu9b49ufu7tv032u_s51hadpgjpa1nj9rvbfps61n2mc.txt',3932129,1 light bulbs,2,ignore - too short
2013-03-21_15-15-26_89pvauhne8vu9b49ufu7tv032u_skh8iab35bjah9gham33hav7qhi.txt',3932129,1 light bulbs,3,drop first two minutes
2013-03-21_15-39-29_89pvauhne8vu9b49ufu7tv032u_svq1rj69d9iq39deo3l6lbl5obi.txt',3932129,2-3 resistor-puzzle,4,
2013-03-20_16-21-27_89pvauhne8vu9b49ufu7tv032u_s571486d2bu5eglg8805u400db0.txt',4762120,1 light bulbs,1,
2013-03-20_16-39-21_89pvauhne8vu9b49ufu7tv032u_se2d2i6r0tsq991oj2baalajafd.txt',4762120,1 light bulbs,2,
2013-03-20_16-56-32_89pvauhne8vu9b49ufu7tv032u_smgvj3ttlqe7p0dcru6t9b9u17u.txt',4762120,2-3 resistor-puzzle,3,
2013-07-11_13-14-42_4leaenp6iht6jkbgjjcsqbjto6_sg5q8mvmjv0jaijh3o4c9d8p6ut.txt',4936123,1 light bulbs,1,
2013-07-11_13-59-07_4leaenp6iht6jkbgjjcsqbjto6_s5gt2l4k8i8136urar7om0o20r2.txt',4936123,2 resistor,2,
2013-07-11_14-28-36_4leaenp6iht6jkbgjjcsqbjto6_solk7equahj51gppor9o6mhls16.txt',4936123,3 puzzle,3,
2013-03-21_10-23-37_89pvauhne8vu9b49ufu7tv032u_s5b232a3ooo8o12aa5mguqmct1.txt',8580120,1 light bulbs,1,
2013-03-21_11-07-09_89pvauhne8vu9b49ufu7tv032u_s1png39bd0qmm58qevlvg1ohf69.txt',8580120,2-3 resistor-puzzle,2,
2013-03-18_11-21-15_89pvauhne8vu9b49ufu7tv032u_simb9it8k6flm42rn5gbqdfogji.txt',8775127,1 light bulbs,1,
2013-03-18_11-32-08_89pvauhne8vu9b49ufu7tv032u_stcvepm9fr6k01u20kthdsbtusl.txt',8775127,1-2-3 all,2,
2013-07-11_13-14-32_tj5800gesloa7509m6j9btt938_sh9iuao95ghjcne78akldmlatul.txt',8889108,1 light bulbs,1,
2013-07-11_13-57-34_tj5800gesloa7509m6j9btt938_s7l8git9smk7oedehrnct0qce7s.txt',8889108,2-3 resistor-puzzle,2,
2013-07-10_10-14-30_tj5800gesloa7509m6j9btt938_supnmrdu17iapiq69r91rfdejcl.txt',9331415,1 light bulbs,1,
2013-07-10_10-58-58_tj5800gesloa7509m6j9btt938_ssm52s4jttg4li5ko67k5q91ghv.txt',9331415,2 resistor,2,
2013-07-10_11-25-03_tj5800gesloa7509m6j9btt938_s3vg905j8dmhu735tbd2p0jpraj.txt',9331415,3 puzzle,3,
2013-03-22_11-53-33_89pvauhne8vu9b49ufu7tv032u_srgqqrc3hn9cqh0f3940ecoicp4.txt',10009106,1 light bulbs,1,
2013-03-22_12-38-46_89pvauhne8vu9b49ufu7tv032u_sijjrdgbla9fros6dg71cdieo51.txt',10009106,2-3 resistor-puzzle,2,
2013-03-20_16-22-19_chsdrtnrkd3o503plhf2vo4eag_sdg0o0di8sksme19rc3b2h93pme.txt',10942128,1 light bulbs,1,
2013-03-20_16-56-10_chsdrtnrkd3o503plhf2vo4eag_su6l9d4kpo288bfqpheifc589st.txt',10942128,2 resistor,2,
2013-03-20_17-11-22_chsdrtnrkd3o503plhf2vo4eag_s93s1a0q53b6s7bqd5mmi61uo8k.txt',10942128,2 resistor,3,
2013-03-20_17-46-05_chsdrtnrkd3o503plhf2vo4eag_s9ghkpn1eg83spt0gqasbrac85t.txt',10942128,3 puzzle,4,
2013-03-20_16-21-08_89pvauhne8vu9b49ufu7tv032u_sp1mprmb6h4liifochcnkffrh9b.txt',12235124,1 light bulbs,1,
2013-03-20_16-37-10_89pvauhne8vu9b49ufu7tv032u_s3tgsinlt8430d1gd0rkm8rtun.txt',12235124,1 light bulbs,2,
2013-03-20_16-59-47_89pvauhne8vu9b49ufu7tv032u_stm6ojp3c8nhl3lvl9bfl9f2c5c.txt',12235124,2 resistor,3,
2013-03-20_17-11-19_89pvauhne8vu9b49ufu7tv032u_sdrli092i9hnjavm5ger1eab99s.txt',12235124,2-3 resistor-puzzle,4,
2013-03-21_10-23-12_89pvauhne8vu9b49ufu7tv032u_spn1sdrfr87doenm6trhpnv02c.txt',12949120,1 light bulbs,1,
2013-03-21_11-06-53_89pvauhne8vu9b49ufu7tv032u_sa8jpg6tt0n515lmrqdasm4vs25.txt',12949120,2-3 resistor-puzzle,2,
2013-07-11_13-14-44_depr3grfv1b2kcu778t4udole2_s70tk0ru0qtra60bkm7abkgn1d1.txt',13205111,1 light bulbs,1,
2013-07-11_13-59-04_depr3grfv1b2kcu778t4udole2_s1sjkrb3jdie1i4t8i61bf0k6vq.txt',13205111,2-3 resistor-puzzle,2,
2013-07-12_09-47-11_oafhlm7aonr6aefotnbig9i3ib_s9k6egpcl03hpi191fgpkuvr1a2.txt',13378139,1 light bulbs,1,
2013-07-12_09-57-21_oafhlm7aonr6aefotnbig9i3ib_smmbdtdl6a3l8kmuj51qdgk1ism.txt',13378139,1 light bulbs,2,
2013-07-12_10-29-04_oafhlm7aonr6aefotnbig9i3ib_sqtnn08r19uf1aj2td7044jdk9i.txt',13378139,2-3 resistor-puzzle,3,
2013-07-11_13-12-02_l8ubuto8jnb3nr6757tj374bk5_sfbvqpfj0k53k5f9s8ku6uolu20.txt',13679110,1 light bulbs,1,
2013-07-11_13-57-22_l8ubuto8jnb3nr6757tj374bk5_s464r64nkb7a146ou9ugp3bnkb9.txt',13679110,2 resistor,2,ignore - too short
2013-07-11_13-59-27_l8ubuto8jnb3nr6757tj374bk5_s5k79evn902hdfilihc2jfrdd2f.txt',13679110,2-3 resistor-puzzle,3,
2013-07-11_13-14-33_d7ansveklbidu8f8p12rrh014q_sft4q9scc4kvvnaahmjoink2044.txt',14769115,1 light bulbs,1,ignore - too short
2013-07-11_13-17-23_d7ansveklbidu8f8p12rrh014q_s3h78daccf1rehrj94el3euri5j.txt',14769115,1 light bulbs,2,
2013-07-11_13-59-41_d7ansveklbidu8f8p12rrh014q_srosqsurp259tk8kqg834k54ofe.txt',14769115,2 resistor,3,ignore - too short
2013-07-11_14-01-19_d7ansveklbidu8f8p12rrh014q_s3b8uukv1h8364vcto1prqaus7e.txt',14769115,2-3 resistor-puzzle,4,
2013-03-21_14-52-46_89pvauhne8vu9b49ufu7tv032u_s1cmispdj7is3klbb8qeb5ari0d.txt',15616121,1 light bulbs,1,
2013-03-21_15-41-23_89pvauhne8vu9b49ufu7tv032u_s7p44oiv3t3q60voh11eh6jcbsl.txt',15616121,2-3 resistor-puzzle,2,
2013-07-11_13-14-33_m12vb22umkn1i4l544fphsvdbi_sradi3g19earorjas09qjeuikuf.txt',16204127,1 light bulbs,1,
2013-07-11_13-37-44_m12vb22umkn1i4l544fphsvdbi_sh0iuld2dfs72i3d5036u3juu43.txt',16204127,1 light bulbs,2,
2013-07-11_13-54-36_m12vb22umkn1i4l544fphsvdbi_sl1muqs6odr0s7eqp362br6ougo.txt',16204127,2 resistor,3,ignore activity? 8 short files
2013-07-11_14-03-43_m12vb22umkn1i4l544fphsvdbi_so79f5hljbnf2qs1pcsap64e4f5.txt',16204127,2 resistor,4,ignore activity? 8 short files
2013-07-11_14-10-44_m12vb22umkn1i4l544fphsvdbi_suleh7h8pri2nfu09hq47ccmfqn.txt',16204127,2 resistor,5,ignore - too short
2013-07-11_14-11-30_m12vb22umkn1i4l544fphsvdbi_sl6aoasehq12vm63d3nfcdlv52j.txt',16204127,2 resistor,6,ignore activity? 8 short files
2013-07-11_14-19-35_m12vb22umkn1i4l544fphsvdbi_s16lkg7nu80sp4l58mkf11a8e36.txt',16204127,2 resistor,7,ignore - too short
2013-07-11_14-20-24_m12vb22umkn1i4l544fphsvdbi_snkkuqrq3k903850lbof852k6gd.txt',16204127,2 resistor,8,ignore - too short
2013-07-11_14-23-24_m12vb22umkn1i4l544fphsvdbi_shfr6sl5piv96ba1f68o4efhrpg.txt',16204127,2 resistor,9,ignore activity? 8 short files
2013-07-11_14-29-06_m12vb22umkn1i4l544fphsvdbi_sumurjbmvfht59ffhhs7bj63489.txt',16204127,2 resistor,10,ignore activity? 8 short files
2013-07-12_09-46-31_cdherh4ms6st7m0anpv52f6dr1_s3p68kj4j75e9nprqq531pnamhb.txt',17070059,1 light bulbs,1,
2013-07-12_10-28-31_cdherh4ms6st7m0anpv52f6dr1_sgt8hivacl5os38uk9q5ougj49i.txt',17070059,2-3 resistor-puzzle,2,
2013-07-12_09-44-33_547441gmjo35sai50ura8ts4uj_s541v9ug737043jhee38r9uqk19.txt',17580122,1 light bulbs,1,
2013-07-12_09-52-51_547441gmjo35sai50ura8ts4uj_smj96v6bqj0sdjei56f6ibge0kk.txt',17580122,1 light bulbs,2,
2013-07-12_10-24-20_547441gmjo35sai50ura8ts4uj_sh0hc081ntkqsdqefprlpubofo4.txt',17580122,2 resistor,3,off task? Resistor activity only 5 min
2013-07-11_13-14-34_cdherh4ms6st7m0anpv52f6dr1_snufh2919m1v8d3bjnetcd8ss50.txt',18088102,1 light bulbs,1,
2013-07-11_13-58-57_cdherh4ms6st7m0anpv52f6dr1_so07eeeuj1op4hvkmrmp1gu5etj.txt',18088102,2 resistor,2,
2013-07-11_14-24-14_cdherh4ms6st7m0anpv52f6dr1_ss53hqaijmgfv0ijiii5gn239t7.txt',18088102,3 puzzle,3,
2013-07-12_09-47-10_depr3grfv1b2kcu778t4udole2_semgveh1ereblek0tcc3p3rjeg0.txt',18838125,1 light bulbs,1,
2013-07-12_10-27-16_depr3grfv1b2kcu778t4udole2_so3tbc9i269fhhg947r7ufo2eun.txt',18838125,2-3 resistor-puzzle,2,
2013-07-10_10-14-25_d7ansveklbidu8f8p12rrh014q_sh3omsa9ejln9fpekamj5ncr7st.txt',18893119,1 light bulbs,1,
2013-07-10_11-01-35_d7ansveklbidu8f8p12rrh014q_so6ldlaf9t933ocb5ln9suaconk.txt',18893119,2-3 resistor-puzzle,2,
2013-07-10_10-14-26_m12vb22umkn1i4l544fphsvdbi_s7l98tthsm7blfbf5qqom8m585r.txt',19930112,1 light bulbs,1,
2013-07-10_11-02-19_m12vb22umkn1i4l544fphsvdbi_sel031gisvligtfc45ff9co8kfm.txt',19930112,2-3 resistor-puzzle,2,
2013-07-10_10-14-20_547441gmjo35sai50ura8ts4uj_s6ddp7qkht22ghvr9r2qokc6800.txt',20717120,1 light bulbs,1,
2013-07-10_11-00-03_547441gmjo35sai50ura8ts4uj_svpfd8j9j5mncjqkn27bdeumhh1.txt',20717120,2 resistor,2,
2013-07-10_11-07-35_547441gmjo35sai50ura8ts4uj_soi2dlabh9jlil070fvphnsufcj.txt',20717120,2-3 resistor-puzzle,3,
2013-07-11_13-14-37_ou6cq6qhp02iasm2be7507r0gn_s7o6fvdv3q02jpm9s5d971bi7mj.txt',23112113,1 light bulbs,1,
2013-07-11_14-01-02_ou6cq6qhp02iasm2be7507r0gn_s7ks7hsc08hf308a2q39bt8jq1g.txt',23112113,1 light bulbs,2,ignore - too short
2013-07-11_14-03-06_ou6cq6qhp02iasm2be7507r0gn_sa4q5s3vjsidptiml7bfpa5nnmn.txt',23112113,2 resistor,3,
2013-07-11_14-27-39_ou6cq6qhp02iasm2be7507r0gn_sdsk7scuilbkjut97t00gabgq9h.txt',23112113,3 puzzle,4,ignore - too short
2013-07-12_09-46-41_q9g3p5fjj17mdjlq4otd6jl62a_smgubgu7b5tp04c93v9n2gmp6j7.txt',23143099,1 light bulbs,1,
2013-07-12_10-27-11_q9g3p5fjj17mdjlq4otd6jl62a_sggncctm99gm01g42dubhl5p8ao.txt',23143099,2-3 resistor-puzzle,2,
2013-03-22_11-53-46_89pvauhne8vu9b49ufu7tv032u_siso370p3i7k7i50jnbsjdpkvq4.txt',24387118,1 light bulbs,1,
2013-03-22_12-41-31_89pvauhne8vu9b49ufu7tv032u_scn7h24qltcucn4g8b29uharubs.txt',24387118,2-3 resistor-puzzle,2,
2013-07-10_10-14-49_ou6cq6qhp02iasm2be7507r0gn_sq06ob1ijpm2bnoqlc98mhc68e9.txt',24582121,1 light bulbs,1,
2013-07-10_11-01-55_ou6cq6qhp02iasm2be7507r0gn_seskuhb5l0aqrg3snj6fqkkh69l.txt',24582121,2-3 resistor-puzzle,2,
2013-07-09_14-18-23_tj5800gesloa7509m6j9btt938_sns6ekqp0uph6qastkqfllg0u6k.txt',26225080,1 light bulbs,1,
2013-07-09_15-00-15_tj5800gesloa7509m6j9btt938_slob874m15e0g0tsabo6t467r4j.txt',26225080,2 resistor,2,
2013-07-09_15-17-50_tj5800gesloa7509m6j9btt938_sptj7p1vfs11muf6b4q1mhknbmf.txt',26225080,2-3 resistor-puzzle,3,
2013-07-09_14-20-00_depr3grfv1b2kcu778t4udole2_srj7crus020ffbivfn0f6g8tsb.txt',28098102,1 light bulbs,1,
2013-07-09_15-01-07_depr3grfv1b2kcu778t4udole2_srpp64uv9flrv8k5kng7qlmfcpc.txt',28098102,2 resistor,2,ignore - too short
2013-07-09_15-05-01_depr3grfv1b2kcu778t4udole2_sq8dt1ader1971mriq56p8dkm2c.txt',28098102,2-3 resistor-puzzle,3,
2013-03-18_11-10-54_od61k45b3o1oflrel3dkm8ign1_su3a2fbcjse1banfpo7q951e9mm.txt',28582129,1 light bulbs,1,"ignore - seem to have started before everyone else, and then quit and restarted later."
2013-03-18_11-21-29_od61k45b3o1oflrel3dkm8ign1_smm6chkvci8ieutu27vg461jk2j.txt',28582129,1 light bulbs,2,drop first two minutes?
2013-03-18_12-06-00_od61k45b3o1oflrel3dkm8ign1_s5n4q6ktu7vnepgbk3qilo7vbo3.txt',28582129,2-3 resistor-puzzle,3,
2013-03-18_11-21-24_89pvauhne8vu9b49ufu7tv032u_ss0bojr7apurh85dkq922gakmv7.txt',28622129,1 light bulbs,1,
2013-07-12_09-46-43_ou6cq6qhp02iasm2be7507r0gn_skbso5lm1df9a7f4hh9u1tpb0eq.txt',31091114,1 light bulbs,1,
2013-07-12_10-26-56_ou6cq6qhp02iasm2be7507r0gn_sk6hk8knvrp82po676qqgf9hv58.txt',31091114,2 resistor,2,
2013-07-12_10-49-42_ou6cq6qhp02iasm2be7507r0gn_sh6mmqcintchkm11talvrm8nga4.txt',31091114,2-3 resistor-puzzle,3,ignore - too short
2013-07-12_10-58-02_ou6cq6qhp02iasm2be7507r0gn_sh4f1h65o2urcie90dnnoks4rbv.txt',31091114,3 puzzle,4,ignore - too short
2013-03-20_16-21-13_89pvauhne8vu9b49ufu7tv032u_se676smh4d00q0tp7e4o6s9e2jk.txt',35155125,1 light bulbs,1,
2013-03-20_16-58-55_89pvauhne8vu9b49ufu7tv032u_sv31uql070gitrcmvs6d4ac3sg6.txt',35155125,2-3 resistor-puzzle,2,
2013-07-09_14-18-24_547441gmjo35sai50ura8ts4uj_sl1l1ahohleuegto914l4ii03ut.txt',37842114,1 light bulbs,1,
2013-07-09_15-00-24_547441gmjo35sai50ura8ts4uj_scmerg217vp93uk8geu4brngn54.txt',37842114,2 resistor,2,
2013-07-09_15-20-40_547441gmjo35sai50ura8ts4uj_spi4qbl53l8k3p604lki75rtuga.txt',37842114,2-3 resistor-puzzle,3,ignore - too short
2013-07-09_15-22-57_547441gmjo35sai50ura8ts4uj_sk3eq063ep8t3a8i7t4b2lug0hj.txt',37842114,2-3 resistor-puzzle,4,ignore - too short
2013-03-22_11-53-33_89pvauhne8vu9b49ufu7tv032u_su6msvjugsathooomv011dijk4n.txt',37987123,1 light bulbs,1,
2013-03-22_12-38-51_89pvauhne8vu9b49ufu7tv032u_seqj9dre5obo3a72mdfsvv1ksrd.txt',37987123,2-3 resistor-puzzle,2,
2013-03-21_14-52-56_89pvauhne8vu9b49ufu7tv032u_s7qvn1e6jecumih7di39to6r59o.txt',38648120,1 light bulbs,1,
2013-03-21_15-39-52_89pvauhne8vu9b49ufu7tv032u_sl3d936kpsjqb7j3neil8msb0hn.txt',38648120,2-3 resistor-puzzle,2,
2013-03-21_14-52-52_89pvauhne8vu9b49ufu7tv032u_seiddjioeast4lf9m6uv4lboav0.txt',38732121,1 light bulbs,1,
2013-03-21_15-39-25_89pvauhne8vu9b49ufu7tv032u_sknl6hun2j89h5lba9sd81onq91.txt',38732121,2-3 resistor-puzzle,2,
2013-03-21_10-23-53_89pvauhne8vu9b49ufu7tv032u_s8qm24isl8vmicrfvepnhencae2.txt',39619124,1 light bulbs,1,
2013-03-21_11-10-10_89pvauhne8vu9b49ufu7tv032u_suikhrltdlj5l1nl9t668528qtf.txt',39619124,2-3 resistor-puzzle,2,
2013-03-21_14-53-14_89pvauhne8vu9b49ufu7tv032u_ss57mc3f06cqb9suovtcun5qa7p.txt',41045127,1 light bulbs,1,
2013-03-21_15-39-27_89pvauhne8vu9b49ufu7tv032u_slp8tg783gg4n3tgm5trcmqbc83.txt',41045127,2-3 resistor-puzzle,2,
2013-03-18_11-22-41_89pvauhne8vu9b49ufu7tv032u_s27ju6r2p9qe6rltuif1fcfgqqf.txt',41295172,1-2-3 all,1,
2013-07-11_13-14-59_mqen1n0cuec20krsm433r9bd8a_sh0o3vl6ks1e1rhro5fqjvsvk05.txt',42175126,1 light bulbs,1,
2013-07-11_14-01-51_mqen1n0cuec20krsm433r9bd8a_s49dkmifsh7v91hhjnn6aglrqs3.txt',42175126,2-3 resistor-puzzle,2,
2013-07-12_09-46-24_4leaenp6iht6jkbgjjcsqbjto6_sgl15gg30f9qhiir3eb1oivda7i.txt',42822113,1 light bulbs,1,
2013-07-12_10-28-01_4leaenp6iht6jkbgjjcsqbjto6_san130pj0o9gdskm8g3g1iltf3j.txt',42822113,2 resistor,2,
2013-07-12_11-01-00_4leaenp6iht6jkbgjjcsqbjto6_sordkngos4itjsngpfsokihfa15.txt',42822113,3 puzzle,3,ignore - too short
2013-07-10_10-14-24_q9g3p5fjj17mdjlq4otd6jl62a_shmoqr46dshq7ilcups5ft1pjae.txt',43999105,1 light bulbs,1,
2013-07-10_11-00-51_q9g3p5fjj17mdjlq4otd6jl62a_seklhvod6elahbbe7jhu630au9o.txt',43999105,2-3 resistor-puzzle,2,
2013-07-10_10-14-31_oafhlm7aonr6aefotnbig9i3ib_sgcvd4vviev009rf61qj1duh2dn.txt',44827119,1 light bulbs,1,
2013-07-10_11-00-27_oafhlm7aonr6aefotnbig9i3ib_s476m88e4kdnidjcq2sfqmhmv0s.txt',44827119,2 resistor,2,ignore - too short
2013-07-10_11-02-51_oafhlm7aonr6aefotnbig9i3ib_s468q55f0eaeg5gfs5in54u6pr5.txt',44827119,2-3 resistor-puzzle,3,
2013-07-10_10-14-47_cdherh4ms6st7m0anpv52f6dr1_sf5ou3namfrdkscpk2j6ja1v39r.txt',46231117,1 light bulbs,1,ignore - empty file
2013-07-10_10-15-48_cdherh4ms6st7m0anpv52f6dr1_sni41qkd7f9uglc6hah1880v4si.txt',46231117,1 light bulbs,2,
2013-07-10_11-02-40_cdherh4ms6st7m0anpv52f6dr1_s5r6lm13vcdkdapqa16b06fml9h.txt',46231117,2 resistor,3,
